order_id,order_date,supplier_name,component_category,component_criticality,qty_ordered,unit_cost_usd,request_date,commit_date,received_date,is_late_arrived,is_open_late,days_late,has_md_event,md_fault_type,is_supplier_fault,cost_of_rework_usd,days_lost_to_md,project_number,quarter,line_spend_usd,md_fault_owner
PO-2024-00369,2024-07-27,Badlands Components LLC,Structural,High,67,1553.82,2024-08-13,2024-09-13,2024-09-17,False,False,4.0,True,Poor Workmanship,False,,6.0,PRJ-2188,Q3-2024,104105.94,
PO-2024-00218,2024-07-28,Granite Valley Mfg,Optical,High,10,23559.45,2024-08-30,2024-08-30,2024-09-03,False,False,4.0,False,,,,,PRJ-8503,Q3-2024,235594.5,
PO-2024-00375,2024-07-28,Dusk Manufacturing Co,Hydraulic,High,28,6706.59,2024-10-23,2024-10-29,2024-11-09,True,False,11.0,False,,,,,PRJ-6531,Q3-2024,187784.52000000002,
PO-2024-00410,2024-07-30,Redwood Stampings Inc,Electrical,High,11,14630.63,2024-10-17,2024-10-23,2024-10-24,False,False,1.0,False,,,,,PRJ-3489,Q3-2024,160936.93,
PO-2024-00154,2024-07-30,Ironclad Assemblies,Mechanical,Critical,43,1644.15,2024-08-30,2024-09-02,2024-09-04,False,False,2.0,False,,,,,PRJ-7631,Q3-2024,70698.45,
PO-2024-00245,2024-07-31,Redwood Stampings Inc,Structural,High,12,1115.5,2024-08-16,2024-08-27,2024-08-26,False,False,0.0,False,,,,,PRJ-8503,Q3-2024,13386.0,
PO-2024-00093,2024-08-02,Greystone Fabrications,Mechanical,Standard,28,1434.37,2024-10-19,2024-10-31,2024-11-02,False,False,2.0,False,,,,,PRJ-2427,Q3-2024,40162.36,
PO-2024-00315,2024-08-04,Redwood Stampings Inc,Optical,Standard,15,39703.78,2024-08-21,2024-09-01,2024-09-02,False,False,1.0,False,,,,,PRJ-2188,Q3-2024,595556.7,
PO-2024-00181,2024-08-04,Pacific Alloy Works,Hydraulic,Standard,15,7443.65,2024-10-16,2024-10-18,2024-10-17,False,False,0.0,False,,,,,PRJ-2427,Q3-2024,111654.75,
PO-2024-00182,2024-08-05,Dusk Manufacturing Co,Electrical,Standard,35,10730.26,2024-09-03,2024-09-22,2024-09-22,False,False,0.0,False,,,,,PRJ-6531,Q3-2024,375559.10000000003,
PO-2024-00353,2024-08-06,Zenith Alloy Solutions,Electrical,Standard,28,14745.23,2024-08-23,2024-08-26,2024-08-27,False,False,1.0,False,,,,,PRJ-7778,Q3-2024,412866.44,
PO-2024-00241,2024-08-07,Stratos Machined Parts,Thermal Management,Standard,27,5948.34,2024-09-25,2024-09-28,2024-09-27,False,False,0.0,False,,,,,PRJ-2427,Q3-2024,160605.18,
PO-2024-00003,2024-08-07,Ironwood Tooling Group,Structural,Critical,31,1764.04,2024-10-26,2024-11-02,2024-11-02,False,False,0.0,False,,,,,PRJ-7778,Q3-2024,54685.24,
PO-2024-00289,2024-08-08,Foxridge Assemblies,Optical,High,37,26061.43,2024-08-31,2024-09-26,2024-09-28,False,False,2.0,True,Surface Finish Defect,False,,24.0,PRJ-2427,Q3-2024,964272.91,
PO-2024-00232,2024-08-09,Timberline Fasteners,Structural,Standard,7,738.0,2024-09-30,2024-09-30,2024-09-30,False,False,0.0,False,,,,,PRJ-9600,Q3-2024,5166.0,
PO-2024-00220,2024-08-13,Coastal Precision Parts,Thermal Management,Standard,7,3785.47,2024-11-10,2024-11-25,2024-11-25,False,False,0.0,False,,,,,PRJ-2188,Q3-2024,26498.289999999997,
PO-2024-00351,2024-08-15,Zenith Alloy Solutions,Hydraulic,Standard,22,3831.19,2024-09-27,2024-09-24,2024-09-25,False,False,1.0,False,,,,,PRJ-8503,Q3-2024,84286.18000000001,
PO-2024-00497,2024-08-17,Granite Valley Mfg,Mechanical,Standard,15,3748.8,2024-10-05,2024-10-16,2024-10-15,False,False,0.0,False,,,,,PRJ-2188,Q3-2024,56232.0,
PO-2024-00028,2024-08-18,Cornerstone Electro-Mech,Hydraulic,Standard,1,5730.38,2024-10-11,2024-10-17,2024-10-24,True,False,7.0,False,,,,,PRJ-9685,Q3-2024,5730.38,
PO-2024-00446,2024-08-19,Granite Valley Mfg,Structural,High,66,1552.59,2024-11-08,2024-11-19,2024-11-24,True,False,5.0,False,,,,,PRJ-9600,Q3-2024,102470.93999999999,
PO-2024-00453,2024-08-20,Dusk Manufacturing Co,Hydraulic,Standard,10,5677.03,2024-10-28,2024-11-10,2024-11-11,False,False,1.0,False,,,,,PRJ-6531,Q3-2024,56770.299999999996,
PO-2024-00064,2024-08-24,Horizon Mech Solutions,Hydraulic,Standard,25,2349.02,2024-09-18,2024-09-22,2024-09-21,False,False,0.0,False,,,,,PRJ-3594,Q3-2024,58725.5,
PO-2024-00207,2024-08-26,Zenith Alloy Solutions,Hydraulic,Standard,7,7446.49,2024-10-24,2024-10-28,2024-10-27,False,False,0.0,False,,,,,PRJ-3594,Q3-2024,52125.43,
PO-2024-00115,2024-08-28,Granite Valley Mfg,Electrical,Standard,1,4597.83,2024-11-18,2024-12-03,2024-12-03,False,False,0.0,False,,,,,PRJ-7631,Q3-2024,4597.83,
PO-2024-00280,2024-08-29,Hollowpoint Alloys Inc,Thermal Management,Standard,10,1896.09,2024-10-17,2024-10-30,2024-11-11,True,False,12.0,True,Dimension Non-Conformance,True,4219.35,9.0,PRJ-2188,Q3-2024,18960.899999999998,
PO-2024-00370,2024-08-29,Stratos Machined Parts,Hydraulic,Standard,26,3969.13,2024-11-17,2024-11-22,2024-11-21,False,False,0.0,False,,,,,PRJ-3594,Q3-2024,103197.38,
PO-2024-00248,2024-09-01,Tri-State Fabricators Inc,Hydraulic,Standard,8,6754.25,2024-11-13,2024-11-28,2024-11-28,False,False,0.0,False,,,,,PRJ-9685,Q3-2024,54034.0,
PO-2024-00214,2024-09-02,BlueSky Structural Inc,Electrical,Standard,16,11113.28,2024-11-26,2024-12-09,2024-12-17,True,False,8.0,False,,,,,PRJ-9685,Q3-2024,177812.48,
PO-2024-00302,2024-09-03,Zenith Alloy Solutions,Optical,High,55,27051.27,2024-11-08,2024-11-11,2024-11-09,False,False,0.0,False,,,,,PRJ-2188,Q3-2024,1487819.85,
PO-2024-00193,2024-09-04,Western Alloy Fab,Thermal Management,Critical,3,4506.9,2024-10-01,2024-10-09,2024-10-10,False,False,1.0,False,,,,,PRJ-7631,Q3-2024,13520.699999999999,
PO-2024-00439,2024-09-05,Granite Valley Mfg,Electrical,Standard,21,8692.52,2024-11-13,2024-11-15,2024-11-19,False,False,4.0,False,,,,,PRJ-7631,Q3-2024,182542.92,
PO-2024-00010,2024-09-06,Granite Valley Mfg,Electrical,Critical,2,9897.63,2024-11-08,2024-11-16,2024-11-16,False,False,0.0,False,,,,,PRJ-8503,Q3-2024,19795.26,
PO-2024-00026,2024-09-07,Dusk Manufacturing Co,Electrical,High,4,7779.96,2024-11-23,2024-12-12,2024-12-11,False,False,0.0,False,,,,,PRJ-3594,Q3-2024,31119.84,
PO-2024-00153,2024-09-10,Cornerstone Electro-Mech,Thermal Management,Standard,15,4389.25,2024-11-13,2024-11-20,2024-11-19,False,False,0.0,False,,,,,PRJ-5522,Q3-2024,65838.75,
PO-2024-00416,2024-09-10,Stratos Machined Parts,Mechanical,Critical,27,2240.59,2024-10-18,2024-10-18,2024-10-17,False,False,0.0,False,,,,,PRJ-6531,Q3-2024,60495.93000000001,
PO-2024-00049,2024-09-10,Zenith Alloy Solutions,Structural,Standard,63,1494.48,2024-12-07,2024-12-04,2024-12-04,False,False,0.0,False,,,,,PRJ-7631,Q3-2024,94152.24,
PO-2024-00391,2024-09-10,NorthStar Electro-Mech,Hydraulic,High,22,3753.76,2024-10-27,2024-10-30,2024-10-28,False,False,0.0,False,,,,,PRJ-7631,Q3-2024,82582.72,
PO-2024-00288,2024-09-13,Ironclad Assemblies,Mechanical,Standard,44,1656.72,2024-11-24,2024-11-21,2024-11-23,False,False,2.0,False,,,,,PRJ-2292,Q3-2024,72895.68000000001,
PO-2024-00206,2024-09-14,Polaris Metals Group,Thermal Management,Standard,4,3165.8,2024-10-26,2024-10-25,2024-10-23,False,False,0.0,False,,,,,PRJ-2427,Q3-2024,12663.2,
PO-2024-00458,2024-09-15,Greystone Fabrications,Electrical,High,13,9165.14,2024-09-30,2024-10-21,2024-10-20,False,False,0.0,False,,,,,PRJ-7778,Q3-2024,119146.81999999999,
PO-2024-00264,2024-09-15,Ironclad Assemblies,Structural,High,30,1035.92,2024-11-19,2024-11-24,2024-11-24,False,False,0.0,False,,,,,PRJ-5522,Q3-2024,31077.600000000002,
PO-2024-00121,2024-09-16,Coastal Precision Parts,Thermal Management,Standard,23,563.03,2024-12-08,2024-12-16,2024-12-16,False,False,0.0,False,,,,,PRJ-8503,Q3-2024,12949.689999999999,
PO-2024-00498,2024-09-17,Ironclad Assemblies,Electrical,High,101,8458.68,2024-10-01,2024-10-05,2024-10-04,False,False,0.0,False,,,,,PRJ-9685,Q3-2024,854326.68,
PO-2024-00489,2024-09-17,Redwood Stampings Inc,Optical,High,4,26595.75,2024-12-04,2024-12-07,2024-12-09,False,False,2.0,False,,,,,PRJ-5522,Q3-2024,106383.0,
PO-2024-00198,2024-09-21,Bayside Precision LLC,Optical,Standard,7,45843.74,2024-10-25,2024-11-10,2024-11-20,True,False,10.0,True,Wrong Part Delivered,True,5599.63,21.0,PRJ-2427,Q3-2024,320906.18,
PO-2024-00347,2024-09-21,Badlands Components LLC,Electrical,Standard,15,9421.89,2024-10-16,2024-10-28,2024-11-29,True,False,32.0,False,,,,,PRJ-8503,Q3-2024,141328.34999999998,
PO-2024-00467,2024-09-23,Eagle Ridge Components,Thermal Management,High,9,4474.56,2024-11-23,2024-11-23,2024-11-22,False,False,0.0,True,Poor Workmanship,True,10534.99,21.0,PRJ-9685,Q3-2024,40271.04,
PO-2024-00186,2024-09-24,Prairie Industrial Supply,Electrical,Standard,21,6025.2,2024-10-25,2024-10-28,2024-10-29,False,False,1.0,False,,,,,PRJ-3594,Q3-2024,126529.2,
PO-2024-00442,2024-09-25,Crestfall Components,Structural,Standard,3,1659.37,2024-11-07,2024-12-03,2024-12-05,False,False,2.0,True,Supplier BOM Error,True,4346.9,6.0,PRJ-3489,Q3-2024,4978.11,
PO-2024-00057,2024-09-28,BlueSky Structural Inc,Optical,Standard,32,13602.75,2024-12-04,2024-12-05,2024-12-05,False,False,0.0,False,,,,,PRJ-2188,Q3-2024,435288.0,
PO-2024-00428,2024-09-30,Crestfall Components,Optical,Standard,6,6935.53,2024-10-31,2024-11-26,2024-12-16,True,False,20.0,False,,,,,PRJ-7631,Q3-2024,41613.18,
PO-2024-00058,2024-09-30,Zenith Alloy Solutions,Mechanical,Standard,5,4101.59,2024-11-25,2024-11-20,2024-11-20,False,False,0.0,False,,,,,PRJ-7778,Q3-2024,20507.95,
PO-2024-00286,2024-10-01,Zenith Alloy Solutions,Thermal Management,High,21,5813.4,2024-11-06,2024-11-11,2024-11-11,False,False,0.0,False,,,,,PRJ-3594,Q4-2024,122081.4,
PO-2024-00082,2024-10-01,Lowland Metal Works,Electrical,Standard,12,6000.32,2024-12-12,2025-01-11,2025-01-10,False,False,0.0,True,Supplier BOM Error,True,10530.59,22.0,PRJ-2427,Q4-2024,72003.84,
PO-2024-00211,2024-10-03,Ironclad Assemblies,Hydraulic,High,34,2907.75,2024-11-23,2024-11-21,2024-11-19,False,False,0.0,False,,,,,PRJ-9685,Q4-2024,98863.5,
PO-2024-00352,2024-10-07,Summit Hydraulics LLC,Optical,Critical,33,10126.23,2024-11-07,2024-11-10,2024-11-12,False,False,2.0,False,,,,,PRJ-7778,Q4-2024,334165.58999999997,
PO-2024-00066,2024-10-08,Greystone Fabrications,Structural,High,5,1828.79,2024-11-13,2024-11-19,2024-11-18,False,False,0.0,False,,,,,PRJ-9600,Q4-2024,9143.95,
PO-2024-00190,2024-10-09,Western Alloy Fab,Thermal Management,Critical,41,5030.21,2024-10-29,2024-11-11,2024-11-11,False,False,0.0,False,,,,,PRJ-7778,Q4-2024,206238.61000000002,
PO-2024-00107,2024-10-10,Dusk Manufacturing Co,Electrical,Standard,45,143.11,2025-01-07,2025-01-22,2025-02-01,True,False,10.0,False,,,,,PRJ-5522,Q4-2024,6439.950000000001,
PO-2024-00290,2024-10-12,Redwood Stampings Inc,Mechanical,Standard,68,1994.27,2024-10-28,2024-11-09,2024-11-09,False,False,0.0,False,,,,,PRJ-2292,Q4-2024,135610.36,
PO-2024-00172,2024-10-13,Hollowpoint Alloys Inc,Structural,Standard,9,1946.91,2024-11-23,2024-12-09,2025-01-05,True,False,27.0,True,Poor Workmanship,True,1847.33,13.0,PRJ-5522,Q4-2024,17522.190000000002,
PO-2024-00041,2024-10-13,Polaris Metals Group,Structural,Standard,23,499.75,2024-11-22,2024-11-22,2024-11-22,False,False,0.0,False,,,,,PRJ-8503,Q4-2024,11494.25,
PO-2024-00485,2024-10-13,Zenith Alloy Solutions,Hydraulic,Standard,10,2103.46,2025-01-03,2024-12-31,2025-01-02,False,False,2.0,False,,,,,PRJ-5522,Q4-2024,21034.6,
PO-2024-00148,2024-10-14,Ironclad Assemblies,Electrical,Standard,3,10494.43,2024-10-30,2024-11-02,2024-11-03,False,False,1.0,False,,,,,PRJ-2188,Q4-2024,31483.29,
PO-2024-00225,2024-10-15,Granite Valley Mfg,Hydraulic,High,21,2369.07,2024-11-14,2024-11-24,2024-11-25,False,False,1.0,False,,,,,PRJ-7631,Q4-2024,49750.47,
PO-2024-00139,2024-10-16,Horizon Mech Solutions,Hydraulic,Standard,22,5235.18,2024-10-31,2024-11-14,2024-11-14,False,False,0.0,False,,,,,PRJ-9685,Q4-2024,115173.96,
PO-2024-00403,2024-10-19,Eagle Ridge Components,Thermal Management,High,3,3188.54,2025-01-02,2025-01-02,2025-01-09,True,False,7.0,False,,,,,PRJ-2188,Q4-2024,9565.619999999999,
PO-2024-00341,2024-10-19,Ironclad Assemblies,Thermal Management,Critical,8,3996.12,2024-12-17,2024-12-13,2024-12-14,False,False,1.0,False,,,,,PRJ-3594,Q4-2024,31968.96,
PO-2024-00053,2024-10-25,Badlands Components LLC,Hydraulic,Standard,11,7101.97,2024-11-09,2024-11-28,2024-12-06,True,False,8.0,False,,,,,PRJ-2427,Q4-2024,78121.67,
PO-2024-00443,2024-10-26,Stratos Machined Parts,Mechanical,Standard,20,2362.02,2025-01-20,2025-01-20,2025-01-20,False,False,0.0,False,,,,,PRJ-9600,Q4-2024,47240.4,
PO-2024-00447,2024-10-27,Hollowpoint Alloys Inc,Hydraulic,Standard,36,2000.64,2024-12-22,2025-01-17,2025-01-23,True,False,6.0,False,,,,,PRJ-3489,Q4-2024,72023.04000000001,
PO-2024-00492,2024-10-29,Badlands Components LLC,Thermal Management,High,32,1821.36,2024-11-21,2024-12-31,2025-01-21,True,False,21.0,True,Surface Finish Defect,True,627.36,15.0,PRJ-2292,Q4-2024,58283.52,
PO-2024-00125,2024-10-29,Stratos Machined Parts,Hydraulic,Critical,24,7628.3,2025-01-22,2025-01-24,2025-01-22,False,False,0.0,False,,,,,PRJ-7778,Q4-2024,183079.2,
PO-2024-00180,2024-10-30,Ironclad Assemblies,Electrical,Standard,14,5981.06,2024-12-04,2024-12-07,2024-12-05,False,False,0.0,False,,,,,PRJ-3489,Q4-2024,83734.84000000001,
PO-2024-00103,2024-10-30,Dusk Manufacturing Co,Mechanical,Standard,1,1512.76,2025-01-09,2025-01-26,2025-01-25,False,False,0.0,False,,,,,PRJ-6531,Q4-2024,1512.76,
PO-2024-00055,2024-11-01,Badlands Components LLC,Thermal Management,Standard,26,1380.3,2024-12-24,2025-01-19,2025-03-01,True,False,41.0,True,Wrong Part Delivered,True,10041.19,11.0,PRJ-7631,Q4-2024,35887.799999999996,
PO-2024-00413,2024-11-06,Eagle Ridge Components,Optical,High,2,39503.76,2024-11-22,2024-11-28,2024-12-05,True,False,7.0,False,,,,,PRJ-9600,Q4-2024,79007.52,
PO-2024-00462,2024-11-08,NorthStar Electro-Mech,Thermal Management,Standard,49,2957.42,2025-01-22,2025-01-18,2025-01-17,False,False,0.0,False,,,,,PRJ-7778,Q4-2024,144913.58000000002,
PO-2024-00023,2024-11-08,Foxridge Assemblies,Structural,High,7,561.27,2025-01-06,2025-01-31,2025-02-02,False,False,2.0,False,,,,,PRJ-8503,Q4-2024,3928.89,
PO-2024-00487,2024-11-08,Foxridge Assemblies,Structural,Standard,28,756.88,2024-12-12,2025-01-06,2025-01-26,True,False,20.0,False,,,,,PRJ-3489,Q4-2024,21192.64,
PO-2024-ALPN-009,2024-11-11,Alpine Fabrications Inc,Structural,High,35,7853.66,2024-12-12,2024-12-15,2024-12-15,False,False,0.0,False,,,,,PRJ-3426,Q4-2024,102432.09,
PO-2024-00005,2024-11-11,Stratos Machined Parts,Structural,High,32,390.8,2024-12-03,2024-12-03,2024-12-01,False,False,0.0,False,,,,,PRJ-3489,Q4-2024,12505.6,
PO-2024-00452,2024-11-14,Hollowpoint Alloys Inc,Thermal Management,Standard,9,3119.23,2025-01-24,2025-03-14,2025-04-02,True,False,19.0,False,,,,,PRJ-7631,Q4-2024,28073.07,
PO-2024-00479,2024-11-17,Coastal Precision Parts,Thermal Management,Standard,13,2471.77,2024-12-19,2024-12-27,2025-01-01,True,False,5.0,False,,,,,PRJ-2292,Q4-2024,32133.01,
PO-2024-00269,2024-11-18,Greystone Fabrications,Optical,Critical,5,32835.39,2025-02-16,2025-03-06,2025-03-24,True,False,18.0,False,,,,,PRJ-9685,Q4-2024,164176.95,
PO-2024-00170,2024-11-19,Helix Precision Mfg,Structural,High,3,689.06,2025-02-17,2025-02-14,2025-02-14,False,False,0.0,True,Supplier BOM Error,False,,4.0,PRJ-5522,Q4-2024,2067.18,
PO-2024-00050,2024-11-23,Summit Hydraulics LLC,Structural,Standard,2,1515.39,2024-12-18,2024-12-18,2024-12-19,False,False,1.0,False,,,,,PRJ-8503,Q4-2024,3030.78,
PO-2024-00374,2024-11-26,Ironclad Assemblies,Thermal Management,Critical,36,2577.61,2025-01-25,2025-01-21,2025-01-19,False,False,0.0,False,,,,,PRJ-7631,Q4-2024,92793.96,
PO-2024-00185,2024-11-27,Ironclad Assemblies,Thermal Management,High,35,3500.3,2025-02-12,2025-02-09,2025-02-07,False,False,0.0,False,,,,,PRJ-7631,Q4-2024,122510.5,
PO-2024-00077,2024-11-30,Hollowpoint Alloys Inc,Mechanical,High,10,2007.33,2025-02-02,2025-02-24,2025-03-25,True,False,29.0,False,,,,,PRJ-6531,Q4-2024,20073.3,
PO-2024-00343,2024-12-01,Ironwood Tooling Group,Mechanical,High,50,4430.79,2024-12-24,2024-12-24,2024-12-23,False,False,0.0,False,,,,,PRJ-3594,Q4-2024,221539.5,
PO-2024-00316,2024-12-03,Crestline Tooling Co,Thermal Management,Standard,17,5336.18,2025-01-04,2025-01-01,2024-12-31,False,False,0.0,False,,,,,PRJ-9600,Q4-2024,90715.06,
PO-2024-00039,2024-12-03,Apex Precision Components,Mechanical,Standard,6,4920.86,2025-01-15,2025-01-11,2025-01-12,False,False,1.0,False,,,,,PRJ-5522,Q4-2024,29525.159999999996,
PO-2024-00324,2024-12-04,Crestfall Components,Mechanical,Standard,12,886.22,2025-01-22,2025-02-10,2025-02-14,False,False,4.0,True,Dimension Non-Conformance,True,6831.78,5.0,PRJ-2427,Q4-2024,10634.64,
PO-2024-ALPN-016,2024-12-05,Alpine Fabrications Inc,Electrical,Standard,2,673.66,2024-12-28,2024-12-28,2024-12-27,False,False,0.0,False,,,,,PRJ-2825,Q4-2024,29641.65,
PO-2024-00213,2024-12-09,Lowland Metal Works,Structural,Standard,5,111.92,2025-01-09,2025-02-05,2025-02-21,True,False,16.0,False,,,,,PRJ-3594,Q4-2024,559.6,
PO-2024-00235,2024-12-14,Lakeview Thermal Systems,Optical,Critical,62,4237.15,2025-02-01,2025-02-07,2025-02-10,False,False,3.0,False,,,,,PRJ-9685,Q4-2024,262703.3,
PO-2024-00051,2024-12-14,Granite Valley Mfg,Thermal Management,Standard,34,1489.72,2025-01-14,2025-01-18,2025-01-18,False,False,0.0,False,,,,,PRJ-8503,Q4-2024,50650.48,
PO-2024-00109,2024-12-14,Ironclad Assemblies,Structural,Standard,15,1070.57,2025-03-10,2025-03-09,2025-03-08,False,False,0.0,False,,,,,PRJ-2427,Q4-2024,16058.55,
PO-2024-00388,2024-12-16,Lakeview Thermal Systems,Optical,High,31,40487.44,2025-01-18,2025-01-20,2025-01-19,False,False,0.0,False,,,,,PRJ-9600,Q4-2024,1255110.6400000001,
PO-2024-00029,2024-12-18,Greystone Fabrications,Electrical,Critical,47,14923.58,2025-01-11,2025-02-02,2025-02-01,False,False,0.0,False,,,,,PRJ-3594,Q4-2024,701408.26,
PO-2024-00440,2024-12-19,Granite Valley Mfg,Optical,High,17,7754.54,2025-01-03,2025-01-09,2025-01-10,False,False,1.0,False,,,,,PRJ-7778,Q4-2024,131827.18,
PO-2024-00476,2024-12-20,Zenith Alloy Solutions,Structural,Standard,10,1339.46,2025-01-15,2025-01-12,2025-01-12,False,False,0.0,False,,,,,PRJ-9600,Q4-2024,13394.6,
PO-2024-00356,2024-12-21,Dusk Manufacturing Co,Structural,Standard,20,243.45,2025-02-25,2025-03-11,2025-03-28,True,False,17.0,True,Dimension Non-Conformance,True,2217.86,11.0,PRJ-7631,Q4-2024,4869.0,
PO-2024-00156,2024-12-21,Dusk Manufacturing Co,Structural,High,2,1878.11,2025-01-30,2025-02-08,2025-02-16,True,False,8.0,False,,,,,PRJ-9600,Q4-2024,3756.22,
PO-2024-00287,2024-12-21,Zenith Alloy Solutions,Electrical,High,11,14882.62,2025-03-05,2025-03-01,2025-02-28,False,False,0.0,False,,,,,PRJ-3594,Q4-2024,163708.82,
PO-2024-00297,2024-12-21,Hollowpoint Alloys Inc,Electrical,Critical,13,840.88,2025-01-21,2025-02-22,2025-02-26,False,False,4.0,True,Supplier BOM Error,True,8318.24,11.0,PRJ-8503,Q4-2024,10931.44,
PO-2024-00085,2024-12-22,Dusk Manufacturing Co,Hydraulic,High,47,2107.51,2025-03-16,2025-04-02,2025-04-04,False,False,2.0,False,,,,,PRJ-9600,Q4-2024,99052.97000000002,
PO-2024-00450,2024-12-24,Dusk Manufacturing Co,Thermal Management,High,9,5521.07,2025-02-12,2025-02-20,2025-02-21,False,False,1.0,True,Wrong Part Delivered,True,7962.0,3.0,PRJ-2188,Q4-2024,49689.63,
PO-2024-00018,2024-12-26,Western Alloy Fab,Hydraulic,Standard,7,3216.53,2025-01-24,2025-02-01,2025-01-31,False,False,0.0,False,,,,,PRJ-8503,Q4-2024,22515.710000000003,
PO-2024-00268,2024-12-27,Trident Industrial Parts,Hydraulic,Standard,19,1987.15,2025-02-05,2025-03-07,2025-03-07,False,False,0.0,True,Dimension Non-Conformance,True,7372.09,23.0,PRJ-6531,Q4-2024,37755.85,
PO-2024-00068,2024-12-28,Foxridge Assemblies,Electrical,Standard,14,4290.94,2025-01-12,2025-01-29,2025-01-28,False,False,0.0,False,,,,,PRJ-5522,Q4-2024,60073.159999999996,
PO-2024-ALPN-012,2024-12-28,Alpine Fabrications Inc,Optical,Critical,5,6184.54,2025-01-16,2025-01-18,2025-01-18,False,False,0.0,False,,,,,PRJ-8072,Q4-2024,21713.04,
PO-2024-00300,2024-12-29,Zenith Alloy Solutions,Structural,High,47,446.15,2025-02-07,2025-02-07,2025-02-09,False,False,2.0,False,,,,,PRJ-5522,Q4-2024,20969.05,
PO-2024-00052,2024-12-31,Greystone Fabrications,Mechanical,Standard,12,719.28,2025-03-27,2025-04-25,2025-04-26,False,False,1.0,False,,,,,PRJ-9685,Q4-2024,8631.36,
PO-2025-00398,2025-01-01,Dusk Manufacturing Co,Electrical,Critical,11,3020.84,2025-01-26,2025-02-22,2025-03-07,True,False,13.0,True,Surface Finish Defect,True,7012.83,16.0,PRJ-5522,Q1-2025,33229.240000000005,
PO-2025-00478,2025-01-06,Crestline Tooling Co,Thermal Management,High,1,4902.68,2025-03-02,2025-02-27,2025-03-01,False,False,2.0,False,,,,,PRJ-7631,Q1-2025,4902.68,
PO-2025-00313,2025-01-06,Bayside Precision LLC,Thermal Management,High,7,941.23,2025-03-25,2025-04-04,2025-04-04,False,False,0.0,True,Surface Finish Defect,True,5880.56,3.0,PRJ-8503,Q1-2025,6588.610000000001,
PO-2025-00179,2025-01-07,Granite Valley Mfg,Electrical,Standard,71,6456.45,2025-02-15,2025-02-19,2025-02-27,True,False,8.0,False,,,,,PRJ-9685,Q1-2025,458407.95,
PO-2025-00045,2025-01-09,Silverado Machining,Optical,Standard,47,19316.93,2025-03-23,2025-03-30,2025-03-30,False,False,0.0,False,,,,,PRJ-2427,Q1-2025,907895.71,
PO-2025-00076,2025-01-09,Dusk Manufacturing Co,Hydraulic,High,1,6431.97,2025-03-01,2025-03-28,2025-04-17,True,False,20.0,False,,,,,PRJ-8503,Q1-2025,6431.97,
PO-2025-00424,2025-01-10,Granite Valley Mfg,Structural,Standard,12,1019.26,2025-04-09,2025-04-14,2025-04-14,False,False,0.0,False,,,,,PRJ-2188,Q1-2025,12231.119999999999,
PO-2025-00099,2025-01-19,Coastal Precision Parts,Optical,Standard,4,5626.82,2025-04-01,2025-04-02,2025-04-03,False,False,1.0,False,,,,,PRJ-2427,Q1-2025,22507.28,
PO-2025-00227,2025-01-19,Prairie Industrial Supply,Optical,Standard,2,37416.35,2025-03-15,2025-03-28,2025-03-29,False,False,1.0,False,,,,,PRJ-7778,Q1-2025,74832.7,
PO-2025-00295,2025-01-22,Crestfall Components,Thermal Management,High,10,2039.23,2025-02-09,2025-03-03,2025-03-21,True,False,18.0,False,,,,,PRJ-7631,Q1-2025,20392.3,
PO-2025-00349,2025-01-23,Timberline Fasteners,Electrical,Standard,19,8637.49,2025-04-09,2025-04-13,2025-04-13,False,False,0.0,False,,,,,PRJ-5522,Q1-2025,164112.31,
PO-2025-00237,2025-01-23,NorthStar Electro-Mech,Mechanical,High,20,3883.65,2025-04-20,2025-04-22,2025-04-24,False,False,2.0,False,,,,,PRJ-3594,Q1-2025,77673.0,
PO-2025-00145,2025-01-25,Dusk Manufacturing Co,Electrical,Standard,30,13374.33,2025-02-16,2025-02-26,2025-02-25,False,False,0.0,False,,,,,PRJ-6531,Q1-2025,401229.9,
PO-2025-ALPN-001,2025-01-25,Alpine Fabrications Inc,Electrical,Standard,24,151.6,2025-03-14,2025-03-21,2025-03-22,False,False,1.0,False,,,,,PRJ-9419,Q1-2025,32931.66,
PO-2025-00117,2025-01-25,Badlands Components LLC,Hydraulic,Standard,30,1771.29,2025-02-09,2025-03-19,2025-03-21,False,False,2.0,False,,,,,PRJ-2427,Q1-2025,53138.7,
PO-2025-00032,2025-01-26,Granite Valley Mfg,Electrical,Standard,5,4475.99,2025-03-28,2025-03-31,2025-04-03,False,False,3.0,True,Dimension Non-Conformance,False,,11.0,PRJ-7631,Q1-2025,22379.949999999997,
PO-2025-00329,2025-01-26,Timberline Fasteners,Thermal Management,Critical,27,5115.57,2025-04-12,2025-04-20,2025-04-20,False,False,0.0,False,,,,,PRJ-7631,Q1-2025,138120.38999999998,
PO-2025-00034,2025-01-30,Granite Valley Mfg,Structural,Critical,33,1769.76,2025-04-09,2025-04-22,2025-04-27,True,False,5.0,False,,,,,PRJ-7778,Q1-2025,58402.08,
PO-2025-00001,2025-02-01,BlueSky Structural Inc,Thermal Management,Standard,23,4368.01,2025-04-12,2025-04-15,2025-04-16,False,False,1.0,False,,,,,PRJ-9685,Q1-2025,100464.23000000001,
PO-2025-00396,2025-02-03,Trident Industrial Parts,Structural,Standard,20,922.07,2025-04-23,2025-05-18,2025-05-23,True,False,5.0,False,,,,,PRJ-2292,Q1-2025,18441.4,
